,id,metascore,release_date,sort_no,title,user_score
78,88073,91,"July 21, 2022",79,The Last Movie Stars: Season 1,7
264,51997,83,"November 18, 2013",351,Whoopi Goldberg Presents Moms Mabley,7
94,75947,90,"March 26, 2018",95,The Zen Diaries of Garry Shandling: Season 1,6.9
129,48748,82,"January 28, 2013",430,Dallas (2012): Season 2,6.9
133,78398,82,"February 8, 2019",434,PEN15: Season 1,6.9
76,49727,91,"September 20, 2013",77,The Hollow Crown: Season 1,6.9
141,87977,81,"March 3, 2022",442,The Tourist: Season 1,6.9
403,82375,82,"May 31, 2020",394,RAMY: Season 2,6.9
283,86630,83,"September 17, 2021",366,Sex Education: Season 3,6.9
510,87668,89,"January 21, 2022",140,Fraggle Rock: Back to the Rock: Season 1,6.9
692,86567,87,"July 6, 2021",186,I Think You Should Leave with Tim Robinson: Season 2,6.9
250,78630,87,"April 19, 2019",205,RAMY: Season 1,6.9
55,737,93,"June 22, 1994",56,The Larry Sanders Show: Season 3,6.8
150,43870,81,"June 6, 2011",451,Bobby Fischer Against The World,6.8
212,82552,84,"April 9, 2020",313,The Good Fight: Season 4,6.8
748,86380,87,"June 13, 2021",199,Tuca & Bertie: Season 2,6.8
199,83298,80,"September 4, 2020",500,The Boys: Season 2,6.7
281,78876,83,"June 14, 2019",364,Los Espookys: Season 1,6.7
30,10330,95,"April 4, 2005",31,The Staircase: Season 1,6.7
303,51983,83,"November 1, 2013",371,Time of Death: Season 1,6.7
91,735,91,"August 15, 1992",92,The Larry Sanders Show: Season 1,6.7
211,71746,84,"May 30, 2016",312,The Dresser (2016),6.7
95,88467,90,"September 21, 2022",96,Abbott Elementary: Season 2,6.7
586,88443,80,"June 8, 2022",506,Keep Sweet: Pray and Obey: Season 1,6.7
99,77467,90,"October 5, 2018",100,Big Mouth: Season 2,6.7
125,74095,82,"April 4, 2017",426,Louis C.K.: 2017,6.7
111,82935,82,"June 28, 2020",412,I'll Be Gone in the Dark,6.7
164,88702,81,"August 24, 2022",465,Mo: Season 1,6.7
749,46125,87,"April 15, 2012",200,Girls: Season 1,6.6
311,88399,86,"June 24, 2022",234,Chloe: Season 1,6.6
355,78508,83,"January 3, 2019",386,Surviving R. Kelly: Season 1,6.6
110,88466,82,"August 1, 2022",411,Industry: Season 2,6.6
96,72383,90,"September 23, 2016",97,Transparent: Season 3,6.6
583,7732,80,"August 20, 2009",503,Project Runway: Season 6,6.6
725,51,87,"October 8, 2000",193,Ed: Season 1,6.6
375,71595,85,"May 20, 2016",264,Lady Dynamite: Season 1,6.6
41,65904,94,"December 4, 2015",42,Transparent: Season 2,6.6
393,74001,90,"July 23, 2017",110,Insecure: Season 2,6.6
340,84491,85,"July 23, 2021",251,Ted Lasso: Season 2,6.5
630,51150,80,"April 5, 1998",519,From the Earth to the Moon: Season 1,6.5
292,82946,86,"June 7, 2020",226,I May Destroy You: Season 1,6.5
662,79037,88,"November 10, 2019",164,Back to Life: Season 1,6.5
416,86860,85,"November 19, 2021",271,The Great: Season 2,6.5
84,736,91,"June 2, 1993",85,The Larry Sanders Show: Season 2,6.5
108,88710,82,"September 15, 2022",409,Atlanta: Season 4,6.5
318,84228,85,"February 16, 2021",241,"The Black Church: This Is Our Story, This Is Our Song",6.5
122,83481,82,"October 2, 2020",423,Kingdom of Silence,6.5
246,88975,83,"November 17, 2022",346,The Sex Lives of College Girls: Season 2,6.5
157,88676,81,"August 4, 2022",458,Mike Judge's Beavis and Butt-Head: Season 1,6.4
268,82661,83,"March 19, 2020",355,Feel Good (2020): Season 1,6.4
565,79120,84,"October 4, 2020",300,The Good Lord Bird,6.4
373,83238,85,"July 12, 2020",262,P-Valley: Season 1,6.4
718,88277,80,"June 12, 2022",547,Dark Winds: Season 1,6.3
265,86365,83,"May 21, 2021",352,1971: The Year That Music Changed Everything,6.3
200,76993,84,"August 12, 2018",301,Insecure: Season 3,6.3
419,73486,85,"January 7, 2017",274,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,6.3
369,86587,85,"July 16, 2021",258,"McCartney 3,2,1: Season 1",6.3
282,70727,83,"May 30, 2016",365,Roots (2016): Season 1,6.3
590,86971,80,"October 24, 2021",510,Insecure: Season 5,6.3
287,83387,86,"January 3, 2021",221,Elizabeth Is Missing,6.3
671,77503,88,"February 20, 2019",173,Documentary Now!: Season 3,6.3
140,88064,81,"May 5, 2022",441,Girls5eva: Season 2,6.3
210,83991,84,"April 1, 2021",311,Back: Season 2,6.2
404,81088,82,"December 8, 2019",395,Harley Quinn: Season 1,6.2
189,87262,81,"December 16, 2021",490,Station Eleven: Season 1,6.2
374,43389,85,"January 16, 2011",263,Big Love: Season 5,6.2
25,88735,96,"September 18, 2022",26,The U.S. and the Holocaust: Season 1,6.2
715,84465,80,"May 6, 2021",544,Girls5eva: Season 1,6.2
138,84226,82,"February 22, 2021",439,Beartown,6.1
103,72980,82,"November 21, 2016",404,Marathon: The Patriot's Day Bombing,6.1
277,73101,83,"March 1, 2017",360,National Treasure (2017): Season 1,6.1
65,84481,92,"April 23, 2021",66,Romeo & Juliet,6.1
143,88675,81,"October 2, 2022",444,Interview With the Vampire: Season 1,6.1
191,72238,81,"September 16, 2016",492,High Maintenance (2016): Season 1,6.1
217,47067,84,"January 13, 2013",318,Girls: Season 2,6.1
523,78729,85,"May 14, 2019",291,What's My Name: Muhammad Ali,6.1
257,86442,86,"June 4, 2021",212,Feel Good (2020): Season 2,6
445,82085,85,"January 17, 2020",282,Little America: Season 1,6
259,75531,86,"November 12, 2017",214,Howards End: Season 1,6
562,76999,84,"May 20, 2018",297,A Very English Scandal: Season 1,6
332,78598,83,"March 14, 2019",379,The Good Fight: Season 3,6
102,83796,82,"January 8, 2021",403,Lupin: Season 1,6
556,75977,80,"May 12, 2018",501,Patrick Melrose: Season 1,6
484,80870,85,"October 20, 2019",285,Watchmen (2019): Season 1,5.9
54,87669,93,"March 24, 2022",55,Atlanta: Season 3,5.9
631,86469,80,"June 11, 2021",520,Lupin: Season 2,5.9
35,88541,94,"July 28, 2022",36,Harley Quinn: Season 3,5.9
279,88121,83,"April 25, 2022",362,We Own This City: Season 1,5.8
233,84490,84,"June 16, 2021",334,Dave: Season 2,5.8
710,87247,80,"December 7, 2021",539,Abbott Elementary: Season 1,5.8
252,83767,86,"January 22, 2021",207,Painting With John: Season 1,5.8
558,78564,85,"May 10, 2019",293,Wu-Tang Clan: Of Mics and Men: Season 1,5.7
694,88321,87,"June 2, 2022",188,Borgen - Power & Glory: Season 1,5.7
49,87652,93,"February 28, 2022",50,Better Things: Season 5,5.7
459,79053,89,"August 2, 2019",117,A Black Lady Sketch Show: Season 1,5.6
16,77217,96,"August 26, 2018",17,America to Me: Season 1,5.6
12,739,97,"November 13, 1996",13,The Larry Sanders Show: Season 5,5.6
45,88336,93,"August 3, 2022",46,Reservation Dogs: Season 2,5.5
304,77231,83,"August 4, 2018",372,Random Acts Of Flyness: Season 1,5.5
121,88818,82,"October 14, 2022",422,High School: Season 1,5.4
689,82115,87,"December 24, 2019",183,John Mulaney & The Sack Lunch Bunch: Season 1,5.3
559,88200,84,"June 10, 2022",294,For All Mankind: Season 3,5.3
331,70082,83,"April 11, 2016",378,Jackie Robinson: Season 1,5.3
507,76179,89,"May 4, 2018",137,Dear White People (2017): Season 2,5.3
468,82421,89,"February 14, 2020",126,Visible: Out on Television: Season 1,5.3
221,78556,84,"March 3, 2019",322,Leaving Neverland,5.2
106,74858,82,"December 15, 2017",407,Wormwood: Season 1,5.2
370,83605,85,"November 21, 2020",259,Between the World and Me,5.2
244,84378,83,"April 7, 2021",344,Exterminate All the Brutes,5.2
686,88545,80,"July 21, 2022",537,Rap Sh!t: Season 1,5
66,88146,92,"June 12, 2022",67,Evil: Season 3,5
146,75953,81,"April 1, 2018",447,Jesus Christ Superstar Live in Concert,5
231,84503,84,"May 20, 2021",332,Too Close: Season 1,5
161,83530,81,"January 8, 2021",462,Dickinson: Season 2,4.9
276,86441,83,"June 3, 2021",359,We Are Lady Parts: Season 1,4.8
1,738,99,"July 19, 1995",2,The Larry Sanders Show: Season 4,4.8
641,42653,80,"November 3, 2010",530,Circus: Season 1,4.7
661,86712,88,"September 19, 2021",163,Muhammad Ali,4.6
131,84254,82,"March 16, 2021",432,Waffles and Mochi: Season 1,4.6
626,75168,80,"November 7, 2017",515,The Long Road Home: Season 1,4.6
2,51124,99,"September 19, 1995",3,Murder One: Season 1,4.6
245,87817,83,"January 30, 2022",345,We Need to Talk About Cosby: Season 1,4.4
47,83528,93,"October 29, 2020",48,City So Real: Season 1,4.4
208,83376,84,"August 3, 2020",309,Immigration Nation,4.3
203,69975,84,"February 8, 2016",304,Full Frontal with Samantha Bee: Season 1,4.1
3,740,99,"March 15, 1998",4,The Larry Sanders Show: Season 6,4.1
709,75283,80,"December 4, 2017",538,The Newspaperman: The Life and Times of Ben Bradlee,3.5
561,62484,84,"April 28, 2017",296,Dear White People (2017): Season 1,2.5
